  0.0000   0.0614   0.0614   0.0614   0.0614   0.0614   0.0613   0.0612   0.0609
  0.0602   0.0585   0.0541   0.0431   0.0154  -0.0540  -0.2281  -0.6625  -1.7109
 -3.1449  -3.7460  -4.2925  -4.8498  -5.6121  -6.1391  -6.6722  -7.2222  -7.7998
 -8.4219  -9.1147  -9.9198 -10.9033 -12.1693 -13.8833 -16.3073 -19.8566 -25.1893
-33.3487 -36.9997 -36.9997 -36.9997 -36.9997 -36.9997
  0.0000  -0.0852  -0.0852  -0.0852  -0.0852  -0.0852  -0.0852  -0.0853  -0.0854
 -0.0858  -0.0866  -0.0889  -0.0944  -0.1084  -0.1436  -0.2318  -0.4531  -1.0059
 -2.3278  -3.6922  -4.2714  -4.8391  -5.6023  -6.1349  -6.6694  -7.2204  -7.7987
 -8.4210  -9.1140  -9.9193 -10.9028 -12.1689 -13.8829 -16.3070 -19.8562 -25.1890
-33.3484 -36.9994 -36.9994 -36.9994 -36.9994 -36.9994
  0.0000  -0.2337  -0.2337  -0.2337  -0.2337  -0.2337  -0.2337  -0.2337  -0.2338
 -0.2340  -0.2344  -0.2355  -0.2383  -0.2454  -0.2631  -0.3075  -0.4192  -0.6992
 -1.3989  -3.0363  -4.2298  -4.8204  -5.5854  -6.1286  -6.6651  -7.2178  -7.7970
 -8.4200  -9.1133  -9.9190 -10.9026 -12.1688 -13.8828 -16.3069 -19.8562 -25.1890
-33.3484 -36.9994 -36.9994 -36.9994 -36.9994 -36.9994
  0.0000  -0.3830  -0.3830  -0.3830  -0.3830  -0.3830  -0.3830  -0.3830  -0.3831
 -0.3832  -0.3834  -0.3840  -0.3854  -0.3889  -0.3978  -0.4201  -0.4762  -0.6170
 -0.9703  -1.8532  -3.8150  -4.7863  -5.5558  -6.1185  -6.6584  -7.2137  -7.7944
 -8.4184  -9.1125  -9.9183 -10.9023 -12.1686 -13.8828 -16.3069 -19.8562 -25.1890
-33.3485 -36.9995 -36.9995 -36.9995 -36.9995 -36.9995
  0.0000  -0.5332  -0.5332  -0.5332  -0.5332  -0.5332  -0.5332  -0.5332  -0.5332
 -0.5333  -0.5334  -0.5337  -0.5344  -0.5361  -0.5406  -0.5518  -0.5799  -0.6505
 -0.8277  -1.2727  -2.3844  -4.5925  -5.5037  -6.1031  -6.6478  -7.2075  -7.7905
 -8.4161  -9.1111  -9.9177 -10.9020 -12.1685 -13.8829 -16.3071 -19.8565 -25.1894
-33.3488 -36.9999 -36.9999 -36.9999 -36.9999 -36.9999
  0.0000  -0.6832  -0.6832  -0.6832  -0.6832  -0.6832  -0.6832  -0.6832  -0.6832
 -0.6832  -0.6833  -0.6834  -0.6838  -0.6846  -0.6869  -0.6925  -0.7065  -0.7419
 -0.8307  -1.0536  -1.6134  -3.0110  -5.3779  -6.0796  -6.6315  -7.1971  -7.7838
 -8.4117  -9.1082  -9.9158 -10.9007 -12.1678 -13.8823 -16.3067 -19.8562 -25.1891
-33.3487 -36.9998 -36.9998 -36.9998 -36.9998 -36.9998
  0.0000   0.5113   0.5113   0.5113   0.5112   0.5111   0.5107   0.5098   0.5075
  0.5017   0.4872   0.4509   0.3600   0.1347  -0.4039  -1.4207  -2.1963  -2.7547
 -3.2919  -3.8358  -4.4796  -5.1313  -5.6606  -6.2036  -6.7704  -7.3752  -8.0406
 -8.8024  -9.7170 -10.8740 -12.4153 -14.5655 -17.6808 -22.3258 -29.3953 -36.9998
-36.9998 -36.9998 -36.9998 -36.9998 -36.9998 -36.9998
  0.0000   0.3771   0.3771   0.3771   0.3771   0.3770   0.3768   0.3763   0.3751
  0.3721   0.3644   0.3452   0.2970   0.1763  -0.1231  -0.8379  -2.0341  -2.7225
 -3.2777  -3.8287  -4.4745  -5.1277  -5.6586  -6.2025  -6.7697  -7.3748  -8.0404
 -8.8023  -9.7170 -10.8741 -12.4153 -14.5656 -17.6809 -22.3259 -29.3953 -36.9999
-36.9999 -36.9999 -36.9999 -36.9999 -36.9999 -36.9999
  0.0000   0.2372   0.2372   0.2372   0.2372   0.2371   0.2370   0.2368   0.2361
  0.2346   0.2306   0.2207   0.1957   0.1330  -0.0239  -0.4140  -1.3416  -2.6270
 -3.2504  -3.8156  -4.4651  -5.1218  -5.6551  -6.2002  -6.7682  -7.3738  -8.0397
 -8.8018  -9.7166 -10.8738 -12.4151 -14.5653 -17.6807 -22.3257 -29.3951 -36.9997
-36.9997 -36.9997 -36.9997 -36.9997 -36.9997 -36.9997
  0.0000   0.0933   0.0933   0.0933   0.0933   0.0933   0.0933   0.0931   0.0928
  0.0920   0.0900   0.0849   0.0722   0.0401  -0.0403  -0.2417  -0.7430  -1.9237
 -3.1892  -3.7921  -4.4489  -5.1118  -5.6498  -6.1965  -6.7658  -7.3721  -8.0385
 -8.8010  -9.7160 -10.8733 -12.4146 -14.5649 -17.6803 -22.3254 -29.3948 -36.9994
-36.9994 -36.9994 -36.9994 -36.9994 -36.9994 -36.9994
  0.0000  -0.0565  -0.0565  -0.0565  -0.0565  -0.0565  -0.0565  -0.0566  -0.0568
 -0.0572  -0.0582  -0.0608  -0.0672  -0.0834  -0.1242  -0.2264  -0.4828  -1.1216
 -2.5939  -3.7503  -4.4246  -5.0991  -5.6447  -6.1946  -6.7655  -7.3733  -8.0404
 -8.8033  -9.7187 -10.8762 -12.4177 -14.5681 -17.6835 -22.3286 -29.3981 -37.0027
-37.0027 -37.0027 -37.0027 -37.0027 -37.0027 -37.0027
  0.0000  -0.1985  -0.1985  -0.1985  -0.1985  -0.1985  -0.1985  -0.1986  -0.1986
 -0.1989  -0.1994  -0.2007  -0.2039  -0.2121  -0.2326  -0.2842  -0.4136  -0.7382
 -1.5474  -3.3298  -4.3699  -5.0677  -5.6259  -6.1797  -6.7540  -7.3633  -8.0319
 -8.7956  -9.7115 -10.8693 -12.4111 -14.5616 -17.6771 -22.3222 -29.3917 -36.9964
-36.9964 -36.9964 -36.9964 -36.9964 -36.9964 -36.9964
  0.0000  -0.3504  -0.3504  -0.3504  -0.3504  -0.3504  -0.3504  -0.3504  -0.3505
 -0.3506  -0.3508  -0.3515  -0.3531  -0.3572  -0.3675  -0.3934  -0.4584  -0.6217
 -1.0314  -2.0530  -4.1246  -5.0301  -5.6111  -6.1701  -6.7485  -7.3608  -8.0310
 -8.7961  -9.7128 -10.8711 -12.4131 -14.5638 -17.6795 -22.3247 -29.3942 -36.9991
-36.9991 -36.9991 -36.9991 -36.9991 -36.9991 -36.9991
  0.0000   0.7712   0.7712   0.7711   0.7709   0.7703   0.7690   0.7657   0.7574
  0.7365   0.6845   0.5564   0.2526  -0.3686  -1.1256  -1.7229  -2.2749  -2.8249
 -3.4339  -4.1195  -4.6471  -5.1853  -5.7434  -6.3338  -6.9760  -7.7007  -8.5565
 -9.6201 -11.0133 -12.9287 -15.6719 -19.7271 -25.8616 -35.2918 -36.9993 -36.9993
-36.9993 -36.9993 -36.9993 -36.9993 -36.9993 -36.9993
  0.0000   0.6622   0.6622   0.6621   0.6620   0.6617   0.6609   0.6590   0.6542
  0.6422   0.6121   0.5369   0.3515  -0.0860  -0.9169  -1.6769  -2.2566  -2.8158
 -3.4279  -4.1149  -4.6445  -5.1838  -5.7425  -6.3331  -6.9756  -7.7005  -8.5564
 -9.6200 -11.0132 -12.9286 -15.6718 -19.7270 -25.8616 -35.2918 -36.9993 -36.9993
-36.9993 -36.9993 -36.9993 -36.9993 -36.9993 -36.9993
  0.0000   0.5400   0.5400   0.5400   0.5399   0.5397   0.5393   0.5383   0.5356
  0.5290   0.5124   0.4708   0.3669   0.1104  -0.4926  -1.5135  -2.2203  -2.7994
 -3.4173  -4.1070  -4.6404  -5.1809  -5.7407  -6.3320  -6.9748  -7.7000  -8.5560
 -9.6198 -11.0130 -12.9284 -15.6717 -19.7269 -25.8615 -35.2917 -36.9992 -36.9992
-36.9992 -36.9992 -36.9992 -36.9992 -36.9992 -36.9992
  0.0000   0.4062   0.4062   0.4062   0.4062   0.4061   0.4058   0.4053   0.4039
  0.4004   0.3916   0.3694   0.3139   0.1750  -0.1683  -0.9707  -2.1156  -2.7711
 -3.4011  -4.0958  -4.6355  -5.1782  -5.7394  -6.3318  -6.9753  -7.7007  -8.5571
 -9.6210 -11.0143 -12.9298 -15.6731 -19.7284 -25.8630 -35.2932 -37.0007 -37.0007
-37.0007 -37.0007 -37.0007 -37.0007 -37.0007 -37.0007
  0.0000   0.2688   0.2688   0.2688   0.2687   0.2687   0.2686   0.2683   0.2676
  0.2657   0.2612   0.2497   0.2208   0.1484  -0.0329  -0.4819  -1.5211  -2.7010
 -3.3691  -4.0736  -4.6238  -5.1697  -5.7333  -6.3272  -6.9717  -7.6979  -8.5546
 -9.6189 -11.0123 -12.9280 -15.6713 -19.7266 -25.8612 -35.2915 -36.9990 -36.9990
-36.9990 -36.9990 -36.9990 -36.9990 -36.9990 -36.9990
  0.0000   0.1250   0.1250   0.1250   0.1250   0.1249   0.1249   0.1247   0.1244
  0.1234   0.1211   0.1152   0.1004   0.0633  -0.0298  -0.2628  -0.8413  -2.1553
 -3.3127  -4.0416  -4.6099  -5.1596  -5.7267  -6.3229  -6.9689  -7.6962  -8.5536
 -9.6182 -11.0120 -12.9279 -15.6713 -19.7267 -25.8614 -35.2916 -36.9992 -36.9992
-36.9992 -36.9992 -36.9992 -36.9992 -36.9992 -36.9992
  0.0000  -0.0206  -0.0206  -0.0206  -0.0206  -0.0207  -0.0207  -0.0208  -0.0210
 -0.0214  -0.0226  -0.0256  -0.0331  -0.0519  -0.0991  -0.2176  -0.5146  -1.2528
 -2.8759  -3.9861  -4.5906  -5.1447  -5.7161  -6.3155  -6.9638  -7.6925  -8.5510
 -9.6163 -11.0105 -12.9265 -15.6701 -19.7256 -25.8603 -35.2907 -36.9984 -36.9984
-36.9984 -36.9984 -36.9984 -36.9984 -36.9984 -36.9984
  0.0000   0.9459   0.9459   0.9456   0.9451   0.9437   0.9403   0.9317   0.9103
  0.8574   0.7304   0.4480  -0.0561  -0.6556  -1.2235  -1.7749  -2.3376  -3.1030
 -3.6321  -4.1673  -4.7189  -5.2974  -5.9200  -6.6131  -7.4185  -8.4020  -9.6682
-11.3822 -13.8062 -17.3555 -22.6882 -30.8476 -36.9987 -36.9987 -36.9987 -36.9987
-36.9987 -36.9987 -36.9987 -36.9987 -36.9987 -36.9987
  0.0000   0.8787   0.8787   0.8785   0.8782   0.8772   0.8749   0.8690   0.8544
  0.8178   0.7280   0.5151   0.0671  -0.5890  -1.1985  -1.7637  -2.3316  -3.0970
 -3.6292  -4.1654  -4.7177  -5.2966  -5.9195  -6.6128  -7.4183  -8.4019  -9.6681
-11.3821 -13.8062 -17.3555 -22.6882 -30.8476 -36.9987 -36.9987 -36.9987 -36.9987
-36.9987 -36.9987 -36.9987 -36.9987 -36.9987 -36.9987
  0.0000   0.7930   0.7930   0.7929   0.7927   0.7921   0.7906   0.7869   0.7777
  0.7545   0.6967   0.5549   0.2228  -0.4249  -1.1498  -1.7442  -2.3213  -3.0866
 -3.6243  -4.1622  -4.7154  -5.2953  -5.9186  -6.6123  -7.4180  -8.4017  -9.6679
-11.3821 -13.8061 -17.3554 -22.6882 -30.8476 -36.9987 -36.9987 -36.9987 -36.9987
-36.9987 -36.9987 -36.9987 -36.9987 -36.9987 -36.9987
  0.0000   0.6889   0.6889   0.6888   0.6887   0.6883   0.6875   0.6853   0.6799
  0.6662   0.6320   0.5468   0.3377  -0.1472  -0.9949  -1.7064  -2.3038  -3.0694
 -3.6167  -4.1567  -4.7119  -5.2929  -5.9172  -6.6113  -7.4174  -8.4013  -9.6677
-11.3819 -13.8060 -17.3554 -22.6882 -30.8476 -36.9987 -36.9987 -36.9987 -36.9987
-36.9987 -36.9987 -36.9987 -36.9987 -36.9987 -36.9987
  0.0000   0.5694   0.5693   0.5693   0.5692   0.5691   0.5686   0.5674   0.5643
  0.5568   0.5377   0.4900   0.3710   0.0786  -0.5934  -1.5944  -2.2736  -3.0416
 -3.6057  -4.1484  -4.7066  -5.2893  -5.9148  -6.6099  -7.4164  -8.4008  -9.6674
-11.3818 -13.8060 -17.3554 -22.6882 -30.8476 -36.9988 -36.9988 -36.9988 -36.9988
-36.9988 -36.9988 -36.9988 -36.9988 -36.9988 -36.9988
  0.0000   0.4380   0.4380   0.4379   0.4379   0.4378   0.4375   0.4369   0.4353
  0.4312   0.4211   0.3955   0.3315   0.1716  -0.2221  -1.1159  -2.2015  -2.9961
 -3.5920  -4.1372  -4.6989  -5.2844  -5.9117  -6.6080  -7.4156  -8.4005  -9.6674
-11.3821 -13.8064 -17.3559 -22.6888 -30.8483 -36.9995 -36.9995 -36.9995 -36.9995
-36.9995 -36.9995 -36.9995 -36.9995 -36.9995 -36.9995
  0.0000   0.3002   0.3002   0.3002   0.3001   0.3001   0.3000   0.2996   0.2988
  0.2967   0.2914   0.2781   0.2447   0.1609  -0.0484  -0.5650  -1.7193  -2.9085
 -3.5741  -4.1215  -4.6872  -5.2757  -5.9057  -6.6038  -7.4125  -8.3983  -9.6659
-11.3808 -13.8054 -17.3550 -22.6880 -30.8475 -36.9989 -36.9989 -36.9989 -36.9989
-36.9989 -36.9989 -36.9989 -36.9989 -36.9989 -36.9989
  0.0000   1.0264   1.0262   1.0259   1.0250   1.0228   1.0173   1.0036   0.9696
  0.8874   0.7020   0.3492  -0.1522  -0.7111  -1.2873  -1.9452  -2.6078  -3.1455
 -3.6934  -4.2632  -4.8697  -5.5362  -6.2987  -7.2137  -8.3710  -9.9124 -12.0627
-15.1782 -19.8232 -26.8927 -36.9972 -36.9972 -36.9972 -36.9972 -36.9972 -36.9972
-36.9972 -36.9972 -36.9972 -36.9972 -36.9972 -36.9972
  0.0000   0.9952   0.9951   0.9948   0.9941   0.9923   0.9878   0.9764   0.9482
  0.8793   0.7188   0.3901  -0.1188  -0.6946  -1.2789  -1.9397  -2.6050  -3.1438
 -3.6924  -4.2625  -4.8694  -5.5360  -6.2985  -7.2136  -8.3710  -9.9124 -12.0627
-15.1781 -19.8232 -26.8927 -36.9972 -36.9972 -36.9972 -36.9972 -36.9972 -36.9972
-36.9972 -36.9972 -36.9972 -36.9972 -36.9972 -36.9972
  0.0000   0.9553   0.9552   0.9550   0.9544   0.9530   0.9494   0.9405   0.9182
  0.8633   0.7318   0.4419  -0.0655  -0.6634  -1.2653  -1.9306  -2.5986  -3.1400
 -3.6898  -4.2606  -4.8682  -5.5353  -6.2981  -7.2134  -8.3708  -9.9123 -12.0626
-15.1781 -19.8232 -26.8927 -36.9972 -36.9972 -36.9972 -36.9972 -36.9972 -36.9972
-36.9972 -36.9972 -36.9972 -36.9972 -36.9972 -36.9972
  0.0000   0.8979   0.8978   0.8977   0.8973   0.8962   0.8937   0.8873   0.8713
  0.8315   0.7340   0.5049   0.0360  -0.6197  -1.2452  -1.9157  -2.5882  -3.1335
 -3.6852  -4.2575  -4.8659  -5.5337  -6.2970  -7.2126  -8.3702  -9.9118 -12.0622
-15.1777 -19.8229 -26.8923 -36.9969 -36.9969 -36.9969 -36.9969 -36.9969 -36.9969
-36.9969 -36.9969 -36.9969 -36.9969 -36.9969 -36.9969
  0.0000   0.8183   0.8182   0.8181   0.8179   0.8172   0.8156   0.8114   0.8010
  0.7750   0.7103   0.5523   0.1876  -0.4883  -1.2065  -1.8931  -2.5740  -3.1246
 -3.6786  -4.2533  -4.8632  -5.5320  -6.2960  -7.2121  -8.3701  -9.9119 -12.0624
-15.1780 -19.8232 -26.8927 -36.9973 -36.9973 -36.9973 -36.9973 -36.9973 -36.9973
-36.9973 -36.9973 -36.9973 -36.9973 -36.9973 -36.9973
  0.0000   0.7179   0.7179   0.7179   0.7177   0.7173   0.7163   0.7139   0.7076
  0.6921   0.6531   0.5562   0.3196  -0.2187  -1.0890  -1.8531  -2.5543  -3.1129
 -3.6692  -4.2465  -4.8586  -5.5290  -6.2941  -7.2110  -8.3693  -9.9115 -12.0623
-15.1780 -19.8232 -26.8927 -36.9975 -36.9975 -36.9975 -36.9975 -36.9975 -36.9975
-36.9975 -36.9975 -36.9975 -36.9975 -36.9975 -36.9975
  0.0000   0.6006   0.6006   0.6005   0.6005   0.6002   0.5997   0.5983   0.5948
  0.5861   0.5642   0.5094   0.3730   0.0392  -0.7111  -1.7525  -2.5241  -3.1000
 -3.6574  -4.2373  -4.8519  -5.5244  -6.2910  -7.2089  -8.3681  -9.9106 -12.0617
-15.1776 -19.8229 -26.8926 -36.9975 -36.9975 -36.9975 -36.9975 -36.9975 -36.9975
-36.9975 -36.9975 -36.9975 -36.9975 -36.9975 -36.9975
  0.0000   1.0641   1.0639   1.0635   1.0625   1.0599   1.0534   1.0370   0.9958
  0.8975   0.6878   0.3155  -0.1961  -0.8076  -1.5556  -2.1074  -2.6595  -3.2257
 -3.8209  -4.4662  -5.1927  -6.0496  -7.1139  -8.5074 -10.4231 -13.1665 -17.2217
-23.3564 -32.7865 -36.9942 -36.9942 -36.9942 -36.9942 -36.9942 -36.9942 -36.9942
-36.9942 -36.9942 -36.9942 -36.9942 -36.9942 -36.9942
  0.0000   1.0397   1.0396   1.0392   1.0383   1.0361   1.0305   1.0163   0.9810
  0.8956   0.7055   0.3457  -0.1729  -0.7958  -1.5536  -2.1081  -2.6604  -3.2265
 -3.8212  -4.4665  -5.1929  -6.0496  -7.1138  -8.5073 -10.4230 -13.1663 -17.2216
-23.3562 -32.7864 -36.9940 -36.9940 -36.9940 -36.9940 -36.9940 -36.9940 -36.9940
-36.9940 -36.9940 -36.9940 -36.9940 -36.9940 -36.9940
  0.0000   1.0244   1.0243   1.0239   1.0231   1.0210   1.0159   1.0029   0.9706
  0.8923   0.7145   0.3657  -0.1560  -0.7793  -1.5467  -2.1047  -2.6581  -3.2249
 -3.8204  -4.4658  -5.1925  -6.0495  -7.1138  -8.5073 -10.4230 -13.1663 -17.2216
-23.3563 -32.7864 -36.9941 -36.9941 -36.9941 -36.9941 -36.9941 -36.9941 -36.9941
-36.9941 -36.9941 -36.9941 -36.9941 -36.9941 -36.9941
  0.0000   1.0064   1.0063   1.0060   1.0052   1.0034   0.9987   0.9871   0.9582
  0.8878   0.7245   0.3901  -0.1356  -0.7734  -1.5353  -2.0980  -2.6527  -3.2212
 -3.8179  -4.4640  -5.1912  -6.0485  -7.1131  -8.5068 -10.4225 -13.1659 -17.2213
-23.3559 -32.7861 -36.9938 -36.9938 -36.9938 -36.9938 -36.9938 -36.9938 -36.9938
-36.9938 -36.9938 -36.9938 -36.9938 -36.9938 -36.9938
  0.0000   0.9756   0.9755   0.9752   0.9746   0.9731   0.9693   0.9597   0.9358
  0.8769   0.7365   0.4305  -0.0983  -0.7555  -1.5193  -2.0895  -2.6452  -3.2157
 -3.8141  -4.4615  -5.1896  -6.0475  -7.1126  -8.5065 -10.4224 -13.1660 -17.2214
-23.3560 -32.7863 -36.9940 -36.9940 -36.9940 -36.9940 -36.9940 -36.9940 -36.9940
-36.9940 -36.9940 -36.9940 -36.9940 -36.9940 -36.9940
  0.0000   0.9246   0.9245   0.9243   0.9239   0.9227   0.9199   0.9128   0.8951
  0.8510   0.7432   0.4919  -0.0117  -0.7160  -1.4955  -2.0803  -2.6353  -3.2077
 -3.8083  -4.4576  -5.1869  -6.0458  -7.1114  -8.5058 -10.4221 -13.1658 -17.2213
-23.3560 -32.7863 -36.9941 -36.9941 -36.9941 -36.9941 -36.9941 -36.9941 -36.9941
-36.9941 -36.9941 -36.9941 -36.9941 -36.9941 -36.9941
  0.0000   0.8492   0.8491   0.8490   0.8487   0.8480   0.8461   0.8414   0.8297
  0.8003   0.7272   0.5494   0.1429  -0.5970  -1.4488  -2.0720  -2.6248  -3.1981
 -3.8006  -4.4519  -5.1832  -6.0432  -7.1098  -8.5049 -10.4214 -13.1653 -17.2210
-23.3559 -32.7863 -36.9942 -36.9942 -36.9942 -36.9942 -36.9942 -36.9942 -36.9942
-36.9942 -36.9942 -36.9942 -36.9942 -36.9942 -36.9942
  0.0000   1.1254   1.1252   1.1246   1.1231   1.1195   1.1104   1.0879   1.0342
  0.9131   0.6663   0.2444  -0.3831  -1.0376  -1.5990  -2.1685  -2.7602  -3.3920
 -4.0913  -4.9007  -5.8869  -7.1547  -8.8698 -11.2944 -14.8441 -20.1772 -28.3367
-36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880
-36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880
  0.0000   1.0763   1.0761   1.0757   1.0746   1.0719   1.0653   1.0492   1.0100
  0.9163   0.7066   0.3048  -0.3295  -1.0094  -1.6042  -2.1775  -2.7686  -3.3984
 -4.0957  -4.9038  -5.8888  -7.1559  -8.8705 -11.2949 -14.8444 -20.1773 -28.3368
-36.9879 -36.9879 -36.9879 -36.9879 -36.9879 -36.9879 -36.9879 -36.9879 -36.9879
-36.9879 -36.9879 -36.9879 -36.9879 -36.9879 -36.9879
  0.0000   1.0610   1.0609   1.0605   1.0595   1.0571   1.0512   1.0366   1.0009
  0.9149   0.7187   0.3271  -0.3117  -1.0043  -1.6029  -2.1772  -2.7685  -3.3981
 -4.0956  -4.9034  -5.8885  -7.1555  -8.8700 -11.2944 -14.8439 -20.1768 -28.3363
-36.9874 -36.9874 -36.9874 -36.9874 -36.9874 -36.9874 -36.9874 -36.9874 -36.9874
-36.9874 -36.9874 -36.9874 -36.9874 -36.9874 -36.9874
  0.0000   1.0551   1.0550   1.0546   1.0537   1.0514   1.0457   1.0315   0.9966
  0.9129   0.7221   0.3365  -0.3044  -0.9984  -1.5985  -2.1741  -2.7663  -3.3968
 -4.0946  -4.9030  -5.8882  -7.1554  -8.8701 -11.2945 -14.8440 -20.1770 -28.3364
-36.9876 -36.9876 -36.9876 -36.9876 -36.9876 -36.9876 -36.9876 -36.9876 -36.9876
-36.9876 -36.9876 -36.9876 -36.9876 -36.9876 -36.9876
  0.0000   1.0508   1.0507   1.0504   1.0495   1.0473   1.0417   1.0280   0.9940
  0.9119   0.7249   0.3427  -0.3018  -0.9927  -1.5919  -2.1681  -2.7617  -3.3936
 -4.0925  -4.9015  -5.8874  -7.1549  -8.8698 -11.2943 -14.8440 -20.1770 -28.3365
-36.9877 -36.9877 -36.9877 -36.9877 -36.9877 -36.9877 -36.9877 -36.9877 -36.9877
-36.9877 -36.9877 -36.9877 -36.9877 -36.9877 -36.9877
  0.0000   1.0400   1.0399   1.0396   1.0388   1.0368   1.0317   1.0190   0.9874
  0.9107   0.7325   0.3572  -0.2938  -0.9886  -1.5846  -2.1602  -2.7550  -3.3887
 -4.0891  -4.8992  -5.8859  -7.1539  -8.8693 -11.2941 -14.8438 -20.1769 -28.3365
-36.9878 -36.9878 -36.9878 -36.9878 -36.9878 -36.9878 -36.9878 -36.9878 -36.9878
-36.9878 -36.9878 -36.9878 -36.9878 -36.9878 -36.9878
  0.0000   1.0135   1.0134   1.0131   1.0124   1.0107   1.0064   0.9957   0.9691
  0.9035   0.7466   0.3968  -0.2553  -0.9835  -1.5790  -2.1522  -2.7471  -3.3822
 -4.0846  -4.8962  -5.8837  -7.1528  -8.8685 -11.2936 -14.8436 -20.1768 -28.3364
-36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880
-36.9880 -36.9880 -36.9880 -36.9880 -36.9880 -36.9880
  0.0000   1.3153   1.3148   1.3134   1.3101   1.3020   1.2819   1.2346   1.1263
  0.8929   0.4188  -0.2697  -0.8271  -1.3647  -1.9150  -2.5058  -3.1607  -3.9148
 -4.8235  -5.9752  -7.5103  -9.6521 -12.7561 -17.3864 -24.4381 -35.3305 -36.9851
-36.9851 -36.9851 -36.9851 -36.9851 -36.9851 -36.9851 -36.9851 -36.9851 -36.9851
-36.9851 -36.9851 -36.9851 -36.9851 -36.9851 -36.9851
  0.0000   1.1602   1.1599   1.1591   1.1573   1.1531   1.1434   1.1207   1.0661
  0.9366   0.6454   0.1108  -0.5027  -1.0991  -1.6945  -2.3187  -2.9970  -3.7670
 -4.6869  -5.8473  -7.3906  -9.5421 -12.6582 -17.3037 -24.3734 -35.2854 -36.9785
-36.9785 -36.9785 -36.9785 -36.9785 -36.9785 -36.9785 -36.9785 -36.9785 -36.9785
-36.9785 -36.9785 -36.9785 -36.9785 -36.9785 -36.9785
  0.0000   1.1248   1.1246   1.1240   1.1226   1.1193   1.1115   1.0933   1.0495
  0.9427   0.6882   0.1662  -0.4837  -1.0987  -1.6998  -2.3243  -3.0013  -3.7696
 -4.6885  -5.8479  -7.3905  -9.5416 -12.6575 -17.3028 -24.3724 -35.2843 -36.9773
-36.9773 -36.9773 -36.9773 -36.9773 -36.9773 -36.9773 -36.9773 -36.9773 -36.9773
-36.9773 -36.9773 -36.9773 -36.9773 -36.9773 -36.9773
  0.0000   1.1179   1.1177   1.1172   1.1160   1.1129   1.1054   1.0878   1.0453
  0.9425   0.6952   0.1766  -0.4794  -1.0974  -1.6994  -2.3243  -3.0013  -3.7698
 -4.6886  -5.8481  -7.3907  -9.5418 -12.6577 -17.3030 -24.3726 -35.2845 -36.9775
-36.9775 -36.9775 -36.9775 -36.9775 -36.9775 -36.9775 -36.9775 -36.9775 -36.9775
-36.9775 -36.9775 -36.9775 -36.9775 -36.9775 -36.9775
  0.0000   1.1223   1.1221   1.1216   1.1204   1.1173   1.1099   1.0917   1.0477
  0.9419   0.6894   0.1693  -0.4785  -1.0934  -1.6954  -2.3210  -2.9990  -3.7683
 -4.6875  -5.8475  -7.3904  -9.5416 -12.6576 -17.3030 -24.3726 -35.2846 -36.9776
-36.9776 -36.9776 -36.9776 -36.9776 -36.9776 -36.9776 -36.9776 -36.9776 -36.9776
-36.9776 -36.9776 -36.9776 -36.9776 -36.9776 -36.9776
  0.0000   1.1288   1.1286   1.1281   1.1269   1.1239   1.1164   1.0978   1.0523
  0.9422   0.6804   0.1539  -0.4822  -1.0897  -1.6898  -2.3159  -2.9953  -3.7658
 -4.6859  -5.8465  -7.3899  -9.5415 -12.6577 -17.3032 -24.3728 -35.2849 -36.9780
-36.9780 -36.9780 -36.9780 -36.9780 -36.9780 -36.9780 -36.9780 -36.9780 -36.9780
-36.9780 -36.9780 -36.9780 -36.9780 -36.9780 -36.9780
  0.0000   1.1305   1.1303   1.1298   1.1286   1.1257   1.1184   1.1001   1.0547
  0.9434   0.6779   0.1447  -0.4893  -1.0882  -1.6843  -2.3100  -2.9903  -3.7624
 -4.6838  -5.8452  -7.3893  -9.5412 -12.6577 -17.3034 -24.3732 -35.2854 -36.9786
-36.9786 -36.9786 -36.9786 -36.9786 -36.9786 -36.9786 -36.9786 -36.9786 -36.9786
-36.9786 -36.9786 -36.9786 -36.9786 -36.9786 -36.9786
 -1.0000   1.3784   1.3774   1.3751   1.3701   1.3589   1.3326   1.2699   1.1195
  0.7924   0.3027  -0.2205  -0.7627  -1.3317  -1.9550  -2.6644  -3.5092  -4.5669
 -5.9591  -7.8775 -10.6256 -14.6858 -20.8245 -30.2577 -36.9711 -36.9711 -36.9711
-36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711
-36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711
  0.0000   1.3780   1.3770   1.3748   1.3698   1.3587   1.3324   1.2698   1.1196
  0.7928   0.3031  -0.2203  -0.7627  -1.3316  -1.9550  -2.6644  -3.5092  -4.5669
 -5.9591  -7.8775 -10.6256 -14.6858 -20.8245 -30.2577 -36.9711 -36.9711 -36.9711
-36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711
-36.9711 -36.9711 -36.9711 -36.9711 -36.9711 -36.9711
  0.0000   1.2156   1.2151   1.2138   1.2111   1.2053   1.1930   1.1650   1.0995
